Firstname,Lastname,Age,Weight,Gender
Cecilia,Faulkner,65,208,F
Fernando,Adkins,69,116,M
Terry,Chandler,57,106,F
Darryl,Odom,40,226,M
Brendan,Howell,69,202,M
Felicia,Lawrence,67,189,F
Maxwell,Hatfield,34,211,M
Jenny,Benson,64,213,F
Micah,Grant,48,189,M
Isabelle,Frey,40,115,F
Ada,Madden,39,201,F
Briana,Craig,39,222,F
Tanner,Mclaughlin,38,167,M
Marguerite,Gregory,35,235,F
Jamie,Villa,33,104,M
Lonnie,Holt,25,147,M
Angelica,Robles,62,183,F
Marshall,Richards,26,173,M
Bridget,Madden,69,215,F
Tracey,Choi,44,231,F
Bob,Short,23,126,M
Abraham,Coffey,35,139,M
Arianna,Fox,24,144,F
Madelyn,Mccoy,56,191,F
Adriana,Hale,21,197,F
Andy,Lloyd,63,110,M
Brady,Little,54,216,M
Guy,Orozco,20,122,M
Nicolas,Lang,47,210,M
Jackie,Hatfield,40,178,F
Candace,Oconnor,52,152,F
Hope,Nixon,62,104,F
Karla,Farmer,22,132,F
Claude,Gilmore,19,222,M
Pedro,Farrell,57,193,M
Jillian,Landry,44,122,F
Brittney,Burnett,26,215,F
Rachael,Khan,67,248,F
Damian,Burgess,42,225,M
Lola,Baxter,65,232,F
Ross,Mcdowell,55,109,M
Kate,Mccann,53,139,F
Layla,Carter,32,158,F
Jade,Bright,58,168,F
Harriet,Page,18,196,F
Bobbie,Durham,60,146,F
Misty,Moran,19,147,F
Cooper,Gallagher,22,140,M
Kurt,Phelps,54,127,M
Kristine,Cruz,69,243,F
Aaliyah,Willis,60,193,F
Geneva,Morton,45,110,F
Desiree,Marquez,59,120,F
Dakota,Terry,20,246,M
Shelly,Spence,18,106,F
Becky,Gomez,57,127,F
Jacquelyn,Velez,26,236,F
Kelly,Tate,49,218,M
Blanche,Bowen,69,167,F
Velma,Stout,64,163,F
Krystal,Turner,39,180,F
Raul,Proctor,36,229,M
Brad,Chandler,52,213,M
Ben,Shepard,38,168,M
Sherri,Rhodes,67,200,F
Andres,Carroll,40,172,M
Susie,Bell,46,136,F
Fannie,Bailey,26,144,F
Sidney,Baker,34,237,M
Zoey,Lambert,39,189,F
Miles,Harper,50,147,M
Breanna,Simpson,49,224,F
Monique,Savage,57,125,F
Hugh,Cannon,39,209,M
Lula,Calderon,38,236,F
Iris,Herman,43,143,F
Mathew,Duncan,60,106,M
Byron,Hancock,45,212,M
Jodi,Larsen,36,143,F
Casey,Barron,48,152,F
Tim,Mclean,57,126,M
Elias,Lambert,31,217,M
Rick,Abbott,18,145,M
Wallace,Schroeder,63,115,M
Harper,Lang,29,119,F
Summer,Murray,28,170,F
Grayson,Stewart,38,170,M
Dalton,Curtis,67,124,M
Lynda,Lee,24,243,F
Harrison,Mckay,66,119,M
Krista,Payne,60,118,F
Hilda,Aguilar,61,125,F
Tyrone,Frost,40,201,M
Jaxon,Romero,42,149,M
Rafael,Mcbride,20,149,M
Gabriela,Logan,49,195,F
Nevaeh,Lucero,38,227,F
Sheryl,Figueroa,41,186,F
Drew,Kline,28,221,M
Kristi,Bond,47,184,F
Rosie,Pugh,24,132,F
Elena,Greer,37,232,F
Angelo,Tran,25,241,M
Eunice,Parsons,47,106,F
Shelley,Neal,42,230,F
Nelson,Stevenson,52,212,M
Antoinette,Baxter,56,175,F
Dwayne,Carr,64,246,M
Dwight,Duran,40,184,M
Kelli,Arroyo,31,202,F
Julius,Delgado,27,126,M
Jackie,Gordon,50,157,M
Trinity,Cordova,65,198,F
Shaun,Spencer,54,126,M
Meredith,Cuevas,51,139,F
Kaleb,Rubio,56,136,M
Sergio,Ramos,39,113,M
Collin,Schmidt,68,141,M
Rebekah,Duran,35,244,F
Greg,Gay,44,157,M
Emmanuel,Bullock,55,150,M
Mamie,Waters,18,178,F
Willard,Novak,27,244,M
Ramon,Shaffer,46,157,M
Perry,Carey,25,113,M
Bianca,Jennings,37,176,F
Kristy,Lawrence,22,122,F
Candice,Chase,61,174,F
Jaden,Ramos,21,204,M
Belinda,Flynn,51,198,F
Gracie,Shaffer,36,121,F
Devon,Kelly,46,153,M
Ted,Carr,48,240,M
Terrence,Tran,21,156,M
Janie,Bullock,35,173,F
Stuart,Carlson,32,186,M
Armando,Mcfarland,39,189,M
Rosalie,Marks,23,177,F
Marco,Fletcher,41,244,M
Cesar,Sellers,65,191,M
Ayden,Snyder,40,205,M
Ashton,Huffman,55,129,M
Irma,Davis,61,153,F
Peyton,Marshall,21,175,F
Wade,Garrison,46,200,M
Terrance,Abbott,38,101,M
Erick,Stafford,61,223,M
Freddie,Vargas,18,237,M
Beulah,Fleming,52,132,F
Felix,Snyder,57,127,M
Kennedy,Coleman,41,189,F
Marion,Rogers,66,128,M
Ariel,Stanley,65,131,F
Brody,Sparks,33,162,M
Virgil,Gilbert,54,186,M
Adrienne,Andrade,68,140,F
Roman,Chapman,32,199,M
Morris,Parrish,22,120,M
Robyn,Petty,19,151,F
Clifton,Brock,39,210,M
Kent,Collins,69,238,M
Jonathon,Keller,22,173,M
Jaime,Curry,52,110,M
Kirk,Rangel,59,187,M
Sandy,Brock,30,138,F
Jeannette,Rich,24,242,F
Alberta,Levy,31,158,F
Elise,Stuart,23,193,F
Verna,Meadows,50,200,F
Giovanni,Olson,59,134,M
Camila,Cardenas,40,225,F
Simon,Medina,20,196,M
Carly,Farrell,44,144,F
Faye,Jenkins,43,161,F
Sonia,Schroeder,25,247,F
Camille,Shea,68,107,F
Opal,Davidson,51,134,F
Nichole,Page,59,173,F
Ramona,Garrett,33,191,F
Cheyenne,Farley,48,126,F
Scarlett,Chavez,32,219,F
Flora,Archer,67,211,F
Sonya,Haynes,65,157,F
Jace,Blevins,34,171,M
Della,Norman,63,155,F
Leonardo,Graves,20,228,M
Penelope,Chavez,20,167,F
Lorenzo,Saunders,44,173,M
Genesis,Hoffman,42,180,F
Jonah,Mccarthy,36,130,M
Daryl,Valenzuela,32,211,M
Lila,Woodward,66,183,F
Kristopher,Rivas,51,156,M
Natalia,Ramos,21,246,F
Malcolm,Rush,23,137,M
Gianna,Estrada,66,109,F
Inez,York,30,204,F
Skylar,Petersen,22,154,F
Valeria,May,69,187,F
Marianne,Rocha,28,202,F
Damon,Colon,38,112,M
Lincoln,Patton,53,178,M
Luther,Burns,26,178,M
Ellie,Fisher,22,114,F
Guadalupe,Shaw,64,243,F
Fredrick,Ortiz,58,232,M
Jada,Cochran,31,203,F
Yvette,Leonard,67,211,F
Dillon,Sharp,36,229,M
Dallas,Trujillo,33,171,M
Alexis,Pruitt,36,168,M
Marcella,Stanton,67,107,F
Geoffrey,Little,59,184,M
Dave,Davis,29,127,M
Hudson,Lyons,45,176,M
Dominick,Turner,22,247,M
Bryson,Carson,68,149,M
Angie,Rivas,58,217,F
Lynne,Case,28,126,F
Lee,Blanchard,48,121,F
Kari,Browning,32,140,F
Bella,Davies,64,180,F
Cristian,Booker,48,137,M
Maryann,Hendrix,57,174,F
Gayle,Holder,35,173,F
Tabitha,Davies,59,198,F
Sheri,Cain,46,111,F
Patty,Fox,27,245,F
Olga,Reilly,54,227,F
Rickey,Munoz,31,237,M
Israel,Henry,65,178,M
Alisha,Doyle,53,200,F
Alberto,Vincent,54,227,M
Santiago,Gregory,19,100,M
Tracy,Roberson,62,214,M
Julio,Mays,19,187,M
Kaden,Hall,69,183,M
Abby,Olsen,37,118,F
Alana,Leon,36,219,F
Daniela,Chavez,62,207,F
Kaitlin,Gould,27,119,F
Myra,Ibarra,50,236,F
Roxanne,Mejia,35,126,F
Caden,Valentine,24,239,M
Damien,Osborne,26,202,M
Annabelle,Glover,33,170,F
Karina,Michael,55,116,F
Donnie,Prince,57,129,M
Kendall,Chapman,62,109,F
Homer,Barron,29,108,M
Lyle,Hicks,30,100,M
Mallory,Boyd,48,105,F
Callie,Richmond,43,130,F
Juliana,Schroeder,63,120,F
Josie,Blevins,25,211,F
Celeste,Welch,40,235,F
Mckenzie,Petty,20,185,F
Adeline,Rasmussen,35,139,F
Cassidy,Riggs,57,117,F
Gerard,Evans,55,167,M
Aurora,Whitaker,55,186,F
Rex,Chapman,41,234,M
Enrique,Jennings,31,213,M
Otis,Barajas,31,203,M
Lilly,Hatfield,31,140,F
Gage,Duarte,24,152,M
Jody,Blevins,58,241,F
Earnest,Pollard,44,227,M
Donovan,Owen,62,125,M
Janelle,Knox,20,141,F
Serenity,Mccall,57,240,F
Trenton,Ramos,68,161,M
Aimee,Wise,30,118,F
Kirsten,Hunter,59,182,F
Asher,Meyers,53,198,M
Hubert,Jennings,23,143,M
Dianna,Lindsey,46,157,F
Avery,Palmer,48,143,M
Cecelia,Kelley,24,183,F
Dominique,Rush,19,163,F
Mya,Delgado,52,106,F
Emmett,Riley,28,227,M
Olive,Petersen,61,176,F
Wilbur,Parsons,37,109,M
Lacey,Zamora,67,102,F
Liliana,Maxwell,64,204,F
Mateo,Cobb,36,100,M
Salvatore,Mcgrath,62,190,M
Cara,Davila,62,161,F
Muriel,Petersen,54,182,F
Alfredo,Silva,26,198,M
Neal,Lowery,42,174,M
Mikayla,Duke,52,173,F
Eliza,Harmon,69,170,F
Hayley,Joseph,33,203,F
Nadine,Hardy,24,180,F
Bernadette,Fisher,48,239,F
Celia,Glover,21,232,F
Arturo,Wade,25,229,M
Cristina,Pacheco,68,178,F
Jan,Ramsey,36,197,F
Jordyn,Mays,51,155,F
Lana,Vaughan,36,214,F
Erma,Casey,25,203,F
Dana,Ortega,18,142,M
Jaclyn,Foster,32,183,F
Vicky,Ritter,67,109,F
Caitlyn,Nelson,61,185,F
Alec,Sellers,50,185,M
Gretchen,Calderon,55,150,F
Leland,Chen,46,174,M
Johanna,Griffith,60,122,F
Horace,Wilson,20,127,M
Shannon,Anthony,43,172,M
Jaime,Oneal,24,167,F
Colby,Melendez,62,243,M
Joey,Ryan,65,154,M
Abel,Peterson,36,163,M
Traci,Hinton,69,241,F
Kellie,Arias,37,175,F
Estelle,Oneal,45,162,F
Kerry,Burns,21,119,F
Ira,Maddox,43,133,M
Conner,Doyle,67,145,M
Payton,Miranda,33,131,F
Wendell,Ferrell,35,216,M
Ezra,Blackwell,21,155,M
Trent,Costa,23,184,M
Eloise,Russell,41,202,F
Rudolph,Collier,32,216,M
Aria,Villegas,44,217,F
Ivy,Patterson,23,146,F
Graham,Davis,21,208,M
Allyson,Fuentes,58,155,F
Darius,Hines,26,125,M
Michaela,Krause,46,149,F
Gerardo,Merritt,41,238,M
Lora,Frost,18,178,F
Mable,Alvarez,69,236,F
Kerry,Daugherty,53,189,M
Selena,Mills,33,113,F
Kelvin,Garrison,34,203,M
Bennie,Chavez,69,181,M
Garry,Duncan,34,137,M
Lynn,Hebert,38,221,M
Rylee,Sullivan,49,180,F
Willis,Villegas,56,159,M
Kenny,Huffman,36,206,M
Reagan,Ashley,55,222,F
Tessa,Chung,25,162,F
Easton,Phelps,21,180,M
Kayden,Mejia,64,207,M
Edmund,Brock,36,235,M
Rosemarie,Hoover,63,164,F
Archie,Baker,27,194,M
Bryant,Carr,57,196,M
Marisa,Castro,53,203,F
Latoya,Gross,29,137,F
Rene,Hanna,42,152,M
Emanuel,Newman,49,154,M
Alejandra,James,50,135,F
Raquel,Randall,69,181,F
Tyson,Waters,28,120,M
Randolph,Bullock,41,198,M
Henrietta,Duncan,40,157,F
Corinne,Chan,36,225,F
Marcos,Perkins,48,240,M
Doreen,Arnold,64,216,F
Nick,Vasquez,28,225,M
Kiara,Walton,57,120,F
Josue,Robertson,27,153,M
Roderick,Rivera,26,124,M
Robin,Dougherty,56,201,M
Janis,Barton,54,110,F
Sallie,Spence,23,130,F
Shawna,Schultz,62,212,F
May,Callahan,62,128,F
Chance,Schultz,32,199,M
Cassie,Salas,40,242,F
Forrest,Peters,67,163,M
Nettie,Bean,18,123,F
Braxton,Parks,51,246,M
Carlton,Best,38,127,M
Rudy,Randolph,60,226,M
Allie,Salinas,24,208,F
Noel,Williams,60,184,M
Betsy,Macias,42,242,F
Malachi,Hood,34,157,M
Christie,Mendez,66,228,F
Johnnie,Gonzales,52,223,F
Zane,Madden,68,118,M
Orlando,Hood,50,171,M
Peyton,Koch,41,244,M
Rochelle,Frazier,18,241,F
Silas,Richmond,68,172,M
Ashlee,Huynh,33,117,F
Elisabeth,Combs,18,150,F
Elliott,Herrera,26,191,M
Kylee,Gentry,53,141,F
Salvador,Baker,57,218,M
Shelia,Macias,66,249,F
Ryder,Marshall,29,173,M
Kelley,Mendoza,18,138,F
Weston,Houston,32,121,M
Leila,Stein,66,147,F
Grady,Bright,30,217,M
Mollie,Terry,43,245,F
Lynette,Glenn,30,205,F
Benny,Atkinson,69,245,M
Laurel,Middleton,56,223,F
Wilson,Hays,26,166,M
Meagan,Salinas,62,164,F
Ty,Blackwell,50,151,M
Delbert,Briggs,42,117,M
Eula,Weaver,53,159,F
Alton,Frye,40,241,M
Piper,Campos,37,177,F
Anastasia,Stephens,46,122,F
Jana,Wilcox,53,184,F
Loren,Mullen,31,249,M
Jaxson,Haynes,66,187,M
Braden,Tanner,50,151,M
Ginger,Love,68,145,F
Esmeralda,Buckley,65,168,F
Paulette,Kaiser,38,116,F
Julianna,Nguyen,57,119,F
Clark,Cross,38,204,M
Jasmin,Bean,45,107,F
Ashlyn,Harrison,42,102,F
Mona,Stuart,48,103,F
Lottie,Leon,41,165,F
Mercedes,Bird,27,175,F
Adrianna,Arellano,45,127,F
Ezekiel,Crawford,67,145,M
Morgan,Glass,59,246,M
August,Parsons,38,208,M
Pablo,Hopkins,33,211,M
Mandy,Zamora,24,222,F
Sawyer,Hebert,31,233,M
Dante,Charles,69,150,M
Maude,Briggs,30,247,F
Lorena,Smith,28,248,F
Will,Goodwin,52,122,M
Myron,Harper,58,164,M
Lucia,Andersen,42,179,F
Teri,Velazquez,45,106,F
Bentley,Horton,35,215,M
Patti,Banks,41,111,F
Serena,Galvan,44,155,F
Jasper,Hart,63,198,M
Nadia,Mueller,18,101,F
Camden,Knox,63,128,M
Elisa,Rose,37,149,F
Alexia,Osborn,39,110,F
Elliot,Ellison,68,234,M
Giselle,Bentley,34,215,F
Brock,Howard,66,104,M
Malik,Anderson,29,231,M
Mindy,Gordon,25,239,F
Addie,Keith,31,249,F
Myles,Hardy,64,229,M
Ernestine,Avila,26,112,F
Ernesto,Savage,69,227,M
Carolina,Stout,43,193,F
Irving,Cline,68,197,M
Effie,Garner,67,183,F
Katharine,Contreras,48,215,F
Winifred,Durham,25,154,F
Leticia,Lindsey,53,211,F
Mila,Yu,34,247,F
Pete,Curtis,40,239,M
Dixie,Reeves,64,120,F
Kimberley,Nolan,42,180,F
Trisha,Mcgee,24,101,F
Kai,Schwartz,30,172,M
Kyla,Li,68,178,F
Nikki,Skinner,69,110,F
Sammy,Lambert,47,245,M
Sylvester,Harvey,23,208,M
Madeleine,Johns,29,154,F
Ebony,Phillips,35,249,F
Jermaine,Butler,19,238,M
Laverne,Evans,37,163,F
Darla,Mcgee,59,131,F
Ellis,Winters,31,207,M
Freda,Higgins,54,199,F
Bennett,Gardner,18,218,M
Quentin,Juarez,42,164,M
Tricia,Pineda,62,129,F
Lela,Lang,50,215,F
Shari,Hahn,34,204,F
Alonzo,Carpenter,63,161,M
Cedric,Rowe,63,106,M
Axel,Thornton,64,243,M
Jazmin,Barnes,44,214,F
Justine,Kline,43,107,F
Tucker,Haley,56,180,M
Leigh,Christian,31,174,F
Alaina,Roach,20,189,F
Griffin,Morgan,47,185,M
Frankie,Flores,29,120,M
Etta,Peters,68,242,F
Lowell,Cochran,63,209,M
Sonja,Vincent,19,137,F
Adele,Patrick,31,237,F
Emilio,Moore,39,151,M
Ollie,Gibson,35,170,F
Stacie,Avery,18,136,F
Laurence,Moss,18,206,M
Stefanie,Beltran,38,249,F
Junior,Bruce,58,236,M
Raven,Jarvis,55,191,F
Alfonso,Mendez,46,237,M
Delilah,Mcneil,58,248,F
Harley,Aguirre,49,212,M
Aubree,Rich,64,170,F
Makenzie,Kennedy,49,131,F
Nickolas,Krueger,55,169,M
Kristie,Goodwin,35,198,F
Skyler,Webb,43,164,M
Jewel,Krueger,36,183,F
Saul,Delacruz,64,164,M
Fabian,Knox,58,236,M
Clarissa,Randall,67,158,F
Margarita,Shea,66,179,F
Beau,Norman,54,137,M
Pat,Hardy,20,194,F
Wilbert,Berry,24,240,M
Jayla,Mcclain,33,128,F
Alissa,Downs,19,238,F
Kerri,Rios,49,218,F
Yesenia,Estrada,18,102,F
Moses,Curry,41,171,M
Aliyah,Spears,31,189,F
Hanna,Payne,27,215,F
Eliana,Cameron,21,233,F
Estella,Gamble,29,171,F
Irvin,Kramer,47,106,M
Lorene,Sexton,48,124,F
Sherman,Wiggins,23,177,M
Essie,Curtis,42,106,F
Dawson,Schneider,46,182,M
Khloe,Burch,42,189,F
Rena,Finley,40,178,F
Marla,Douglas,52,235,F
Trey,Hatfield,68,165,M
Tasha,Cunningham,36,210,F
Marina,Briggs,35,228,F
Sheldon,Gallagher,34,133,M
Tami,Best,57,242,F
Ora,Chapman,26,246,F
Bonita,Hammond,63,127,F
Lane,Barajas,67,137,M
Mack,Li,58,187,M
Lizzie,Choi,37,134,F
Woodrow,Fuentes,22,124,M
Sasha,Brady,49,104,F
Ervin,Gibbs,34,190,M
Alondra,Singh,57,196,F
Jude,Winters,44,203,M
Kaiden,Day,50,182,M
Lucinda,Huber,51,186,F
Bettie,Thornton,55,141,F
Declan,Harrison,51,186,M
Paisley,Herring,48,110,F
Gustavo,Mcgee,57,232,M
Clay,Woodard,41,225,M
Mckenna,Shaffer,25,182,F
Kira,Schneider,29,182,F
Daphne,George,47,156,F
Terence,Griffin,44,105,M
Lesley,Estrada,58,143,F
Roosevelt,Carroll,28,157,M
Iva,Vaughn,51,162,F
Mariana,Evans,30,244,F
Britney,Powers,19,140,F
Delaney,Spears,60,240,F
Valentina,Whitaker,61,210,F
Emilia,Daniels,21,219,F
Terrell,Cabrera,38,146,M
Helena,Patel,22,189,F
Desmond,Hurley,55,109,M
Kyra,Potts,38,112,F
Cheri,Mcconnell,60,235,F
Ismael,Thompson,44,203,M
Rachelle,Bennett,38,226,F
Gregg,Griffith,31,248,M
Leanne,Best,28,155,F
Fern,Maynard,50,208,F
Tori,Mason,18,198,F
Janine,Hicks,26,139,F
Delia,Gamble,58,158,F
Jeannie,Sanders,27,171,F
Charity,Benson,23,193,F
Jalen,Russo,51,170,M
London,Avila,61,121,F
Jazmine,Roy,21,166,F
Ron,Booker,34,183,M
Cornelius,Mclean,59,179,M
Keegan,Shah,48,234,M
Corbin,Todd,22,151,M
Kim,Frost,23,213,M
Francine,Medina,62,192,F
Conrad,Hays,61,119,M
Laila,Massey,36,155,F
Ashleigh,Spears,39,235,F
Jameson,Conway,25,220,M
Angeline,Ritter,33,205,F
Goldie,Dickerson,56,110,F
Rufus,Boone,19,126,M
Tammie,Jarvis,25,210,F
Lukas,Friedman,58,237,M
Therese,Bird,67,152,F
Sherrie,Stone,33,148,F
Tia,Collier,56,115,F
Demetrius,Yoder,21,176,M
Noelle,Mcconnell,52,197,F
Eden,Everett,69,124,F
Aileen,Livingston,57,164,F
Ciara,Walters,30,101,F
Christa,Casey,48,188,F
Greyson,Gaines,62,110,M
Athena,Daniel,47,184,F
Carroll,Baker,47,112,M
Reba,Shelton,48,180,F
Reid,Cohen,43,111,M
Patrice,Hughes,66,126,F
Lenora,Murray,20,179,F
Toby,Reyes,66,156,M
Alisa,Green,67,241,F
Kendall,Gallagher,49,174,M
Dexter,Sampson,66,159,M
Tatiana,Frederick,32,162,F
Orville,Hodge,61,210,M
Phoebe,Abbott,68,194,F
Mayra,Lucas,54,249,F
Bette,Garza,39,199,F
Ronda,Ferrell,68,132,F
Melba,Hurley,32,193,F
Dane,Berry,44,199,M
Deloris,Zhang,53,229,F
Quinn,Mclaughlin,39,244,M
Kasey,Ayers,41,174,F
Lucile,Esparza,34,149,F
Tommie,Cochran,61,140,M
Brielle,Abbott,61,235,F
Drake,Lloyd,51,196,M
Dakota,Hardy,38,184,F
Trina,Yoder,52,124,F
Luna,Davis,33,207,F
Dewey,Frye,54,193,M
Keri,Krueger,29,191,F
Chelsey,Schwartz,69,240,F
Jayson,Holland,27,103,M
Amos,Yoder,56,162,M
Dorothea,Fleming,53,212,F
Jolene,Edwards,21,126,F
Clint,Cross,34,208,M
Lamar,Mathis,26,125,M
Frankie,Avery,46,229,F
Cayden,Spence,52,189,M
Hugo,Ortiz,36,103,M
Ina,Sullivan,29,147,F
Darin,Wilcox,46,204,M
Chandler,Kane,39,100,M
Rodolfo,Diaz,68,232,M
